2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28ccb9b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x1030dee20>>), received 5.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x283e8bdc0>, 'rightvote'), received 4.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x283e8bdc0>, 'tievote'), received 4.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x283e8bdc0>, 'tievote'), received 4.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x283e8bdc0>, 'bothbadvote'), received 4.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x283e8bdc0>, 'bothbadvote'), received 4.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected 6 arguments for function functools.partial(<function sts at 0x283e12c10>, <bound method ModelManager.sts of <models.ModelManager object at 0x1044aee20>>), received 5.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected at least 6 arguments for function functools.partial(<function sts at 0x283e12c10>, <bound method ModelManager.sts of <models.ModelManager object at 0x1044aee20>>), received 5.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x283e8bf70>, 'upvote'), received 2.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x283e8bf70>, 'upvote'), received 2.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x283e8bf70>, 'downvote'), received 2.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x283e8bf70>, 'downvote'), received 2.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x283e8bf70>, 'flag'), received 2.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x283e8bf70>, 'flag'), received 2.
2024-06-14 13:33:14 | ERROR | stderr | 
2024-06-14 13:33:14 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-14 13:33:14 | INFO | stdout | 
2024-06-14 13:33:14 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-14 13:34:35 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-14 13:34:35 | ERROR | stderr | Traceback (most recent call last):
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 2664, in block_thread
2024-06-14 13:34:35 | ERROR | stderr |     time.sleep(0.1)
2024-06-14 13:34:35 | ERROR | stderr | KeyboardInterrupt
2024-06-14 13:34:35 | ERROR | stderr | 
2024-06-14 13:34:35 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-14 13:34:35 | ERROR | stderr | 
2024-06-14 13:34:35 | ERROR | stderr | Traceback (most recent call last):
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/app.py", line 103, in <module>
2024-06-14 13:34:35 | ERROR | stderr |     block.launch()
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 2569, in launch
2024-06-14 13:34:35 | ERROR | stderr |     self.block_thread()
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 2668, in block_thread
2024-06-14 13:34:35 | ERROR | stderr |     self.server.close()
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/http_server.py", line 68, in close
2024-06-14 13:34:35 | ERROR | stderr |     self.thread.join(timeout=5)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 1057, in join
2024-06-14 13:34:35 | ERROR | stderr |     self._wait_for_tstate_lock(timeout=max(timeout, 0))
2024-06-14 13:34:35 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 1069, in _wait_for_tstate_lock
2024-06-14 13:34:35 | ERROR | stderr |     elif lock.acquire(block, timeout):
2024-06-14 13:34:35 | ERROR | stderr | KeyboardInterrupt
2024-06-14 13:34:35 | ERROR | stderr | Error in atexit._run_exitfuncs:
2024-06-14 13:34:35 | ERROR | stderr | Traceback (most recent call last):
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/_commit_scheduler.py", line 169, in _push_to_hub
2024-06-14 13:34:35 | ERROR | stderr |     value = self.push_to_hub()
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/_commit_scheduler.py", line 243, in push_to_hub
2024-06-14 13:34:35 | ERROR | stderr |     commit_info = self.api.create_commit(
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
2024-06-14 13:34:35 | ERROR | stderr |     return fn(*args, **kwargs)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/hf_api.py", line 1286, in _inner
2024-06-14 13:34:35 | ERROR | stderr |     return fn(self, *args, **kwargs)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/hf_api.py", line 3677, in create_commit
2024-06-14 13:34:35 | ERROR | stderr |     self.preupload_lfs_files(
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/hf_api.py", line 4153, in preupload_lfs_files
2024-06-14 13:34:35 | ERROR | stderr |     _fetch_upload_modes(
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
2024-06-14 13:34:35 | ERROR | stderr |     return fn(*args, **kwargs)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/_commit_api.py", line 502, in _fetch_upload_modes
2024-06-14 13:34:35 | ERROR | stderr |     resp = get_session().post(
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/requests/sessions.py", line 637, in post
2024-06-14 13:34:35 | ERROR | stderr |     return self.request("POST", url, data=data, json=json, **kwargs)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/requests/sessions.py", line 589, in request
2024-06-14 13:34:35 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/requests/sessions.py", line 703, in send
2024-06-14 13:34:35 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/utils/_http.py", line 66, in send
2024-06-14 13:34:35 | ERROR | stderr |     return super().send(request, *args, **kwargs)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/requests/adapters.py", line 667, in send
2024-06-14 13:34:35 | ERROR | stderr |     resp = conn.urlopen(
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/urllib3/connectionpool.py", line 793, in urlopen
2024-06-14 13:34:35 | ERROR | stderr |     response = self._make_request(
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/urllib3/connectionpool.py", line 537, in _make_request
2024-06-14 13:34:35 | ERROR | stderr |     response = conn.getresponse()
2024-06-14 13:34:35 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/urllib3/connection.py", line 466, in getresponse
2024-06-14 13:34:35 | ERROR | stderr |     httplib_response = super().getresponse()
2024-06-14 13:34:35 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py", line 1349, in getresponse
2024-06-14 13:34:35 | ERROR | stderr |     response.begin()
2024-06-14 13:34:35 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py", line 316, in begin
2024-06-14 13:34:35 | ERROR | stderr |     version, status, reason = self._read_status()
2024-06-14 13:34:35 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py", line 277, in _read_status
2024-06-14 13:34:35 | ERROR | stderr |     line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
2024-06-14 13:34:35 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py", line 704, in readinto
2024-06-14 13:34:35 | ERROR | stderr |     return self._sock.recv_into(b)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py", line 1241, in recv_into
2024-06-14 13:34:35 | ERROR | stderr |     return self.read(nbytes, buffer)
2024-06-14 13:34:35 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py", line 1099, in read
2024-06-14 13:34:35 | ERROR | stderr |     return self._sslobj.read(len, buffer)
2024-06-14 13:34:35 | ERROR | stderr | KeyboardInterrupt
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x289998160>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x100c82e20>>), received 5.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x289998160>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x100c82e20>>), received 5.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'leftvote'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'leftvote'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'rightvote'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'rightvote'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'tievote'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'tievote'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'bothbadvote'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'bothbadvote'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'share'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x289a51d30>, 'share'), received 4.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 4 arguments for function functools.partial(<function retrieve at 0x289998310>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x100c82e20>>), received 3.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 4 arguments for function functools.partial(<function retrieve at 0x289998310>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x100c82e20>>), received 3.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x289a51ee0>, 'upvote'), received 2.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x289a51ee0>, 'upvote'), received 2.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x289a51ee0>, 'downvote'), received 2.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x289a51ee0>, 'downvote'), received 2.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x289a51ee0>, 'flag'), received 2.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x289a51ee0>, 'flag'), received 2.
2024-06-14 13:34:40 | ERROR | stderr |   warnings.warn(
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 7 arguments for function functools.partial(<function clustering_side_by_side at 0x289998670>, <bound method ModelManager.clustering_parallel of <models.ModelManager object at 0x100c82e20>>), received 6.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 7 arguments for function functools.partial(<function clustering_side_by_side at 0x289998670>, <bound method ModelManager.clustering_parallel of <models.ModelManager object at 0x100c82e20>>), received 6.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x289a51e50>, 'leftvote'), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x289a51e50>, 'leftvote'), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x289a51e50>, 'rightvote'), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x289a51e50>, 'rightvote'), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x289a51e50>, 'tievote'), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x289a51e50>, 'tievote'), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x289a51e50>, 'bothbadvote'), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x289a51e50>, 'bothbadvote'), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function clustering at 0x289998820>, <bound method ModelManager.clustering of <models.ModelManager object at 0x100c82e20>>), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function clustering at 0x289998820>, <bound method ModelManager.clustering of <models.ModelManager object at 0x100c82e20>>), received 4.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x289998040>, 'upvote'), received 2.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x289998040>, 'upvote'), received 2.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x289998040>, 'downvote'), received 2.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x289998040>, 'downvote'), received 2.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x289998040>, 'flag'), received 2.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x289998040>, 'flag'), received 2.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected 8 arguments for function functools.partial(<function sts_side_by_side at 0x289998a60>, <bound method ModelManager.sts_parallel of <models.ModelManager object at 0x100c82e20>>), received 7.
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:34:41 | ERROR | stderr | 
2024-06-14 13:34:41 | ERROR | stderr | Expected at least 8 arguments for function functools.partial(<function sts_side_by_side at 0x289998a60>, <bound method ModelManager.sts_parallel of <models.ModelManager object at 0x100c82e20>>), received 7.
2024-06-14 13:34:41 | ERROR | stderr | 
